(:VERSION 2 :FORMAT :FULL :USER |kuma889| :UNIVERSAL-TIME 3725995022
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 7844 :GUI-OPTIONS NIL)
(OTA_JGI :ACCEPTED G1IZ1-13073-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative mg2+ and co2+ transporter cord")
(OTA_JGI :ACCEPTED G1IZ1-13073-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative mg2+ and co2+ transporter cord")
(OTA_JGI :ACCEPTED G1IZ1-10794-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative zinc transporter")
(OTA_JGI :ACCEPTED G1IZ1-8562-MONOMER NIL (TRANS-RXN1IZ1-1) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+/pi symporter")
(OTA_JGI :ACCEPTED G1IZ1-10930-MONOMER NIL (TRANS-RXN1IZ1-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(OTA_JGI :ACCEPTED G1IZ1-10969-MONOMER NIL (TRANS-RXN1IZ1-3) (|Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "na+-bile acid cotransporter")
(OTA_JGI :ACCEPTED G1IZ1-10977-MONOMER NIL (TRANS-RXN1IZ1-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(OTA_JGI :ACCEPTED G1IZ1-8643-MONOMER NIL (TRANS-RXN1IZ1-1) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL NIL NIL "predicted na+-dependent cotransporter")
(OTA_JGI :ACCEPTED G1IZ1-10993-MONOMER NIL (TRANS-RXN1IZ1-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(OTA_JGI :ACCEPTED G1IZ1-8808-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-7 and related proteins (clc superfamily)")
